Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 58 (punto_termino_pop -> .)
    SEMICOLON       reduce using rule 58 (punto_termino_pop -> .)
    TO              reduce using rule 58 (punto_termino_pop -> .)

    punto_termino_pop              shift and go to state 139

state 103

    (61) factor -> cte .

    MULTIPLY        reduce using rule 61 (factor -> cte .)
    DIVIDE          reduce using rule 61 (factor -> cte .)
    PLUS            reduce using rule 61 (factor -> cte .)
    MINUS           reduce using rule 61 (factor -> cte .)
    LESS_THAN       reduce using rule 61 (factor -> cte .)
    GREATER_THAN    reduce using rule 61 (factor -> cte .)
    DIFFERENT       reduce using rule 61 (factor -> cte .)
    EQUAL           reduce using rule 61 (factor -> cte .)
    GREATER_EQUAL   reduce using rule 61 (factor -> cte .)
    LESS_EQUAL      reduce using rule 61 (factor -> cte .)
    AND             reduce using rule 61 (factor -> cte .)
    OR              reduce using rule 61 (factor -> cte .)
    RIGHT_PAR       reduce using rule 61 (factor -> cte .)
    COMMA           reduce using rule 61 (factor -> cte .)
    SEMICOLON       reduce using rule 61 (factor -> cte .)
    TO              reduce using rule 61 (factor -> cte .)


state 104

    (62) factor -> ID . LEFT_PAR dec_var RIGHT_PAR
    (63) factor -> ID . LEFT_PAR RIGHT_PAR
    (110) cte -> ID . factor_push_operand
    (114) factor_push_operand -> .

    LEFT_PAR        shift and go to state 140
    MULTIPLY        reduce using rule 114 (factor_push_operand -> .)
    DIVIDE          reduce using rule 114 (factor_push_operand -> .)
    PLUS            reduce using rule 114 (factor_push_operand -> .)
    MINUS           reduce using rule 114 (factor_push_operand -> .)
    LESS_THAN       reduce using rule 114 (factor_push_operand -> .)
    GREATER_THAN    reduce using rule 114 (factor_push_operand -> .)
    DIFFERENT       reduce using rule 114 (factor_push_operand -> .)
    EQUAL           reduce using rule 114 (factor_push_operand -> .)
    GREATER_EQUAL   reduce using rule 114 (factor_push_operand -> .)
    LESS_EQUAL      reduce using rule 114 (factor_push_operand -> .)
    AND             reduce using rule 114 (factor_push_operand -> .)
    OR              reduce using rule 114 (factor_push_operand -> .)
    RIGHT_PAR       reduce using rule 114 (factor_push_operand -> .)
    COMMA           reduce using rule 114 (factor_push_operand -> .)
    SEMICOLON       reduce using rule 114 (factor_push_operand -> .)
    TO              reduce using rule 114 (factor_push_operand -> .)

    factor_push_operand            shift and go to state 141

state 105

    (111) cte -> CTE_I . factor_int_push
    (1) cte_f -> CTE_I . DOT CTE_I
    (116) factor_int_push -> .

    DOT             shift and go to state 143
    MULTIPLY        reduce using rule 116 (factor_int_push -> .)
    DIVIDE          reduce using rule 116 (factor_int_push -> .)
    PLUS            reduce using rule 116 (factor_int_push -> .)
    MINUS           reduce using rule 116 (factor_int_push -> .)
    LESS_THAN       reduce using rule 116 (factor_int_push -> .)
    GREATER_THAN    reduce using rule 116 (factor_int_push -> .)
    DIFFERENT       reduce using rule 116 (factor_int_push -> .)
    EQUAL           reduce using rule 116 (factor_int_push -> .)
    GREATER_EQUAL   reduce using rule 116 (factor_int_push -> .)
    LESS_EQUAL      reduce using rule 116 (factor_int_push -> .)
    AND             reduce using rule 116 (factor_int_push -> .)
    OR              reduce using rule 116 (factor_int_push -> .)
    RIGHT_PAR       reduce using rule 116 (factor_int_push -> .)
    COMMA           reduce using rule 116 (factor_int_push -> .)
    SEMICOLON       reduce using rule 116 (factor_int_push -> .)
    TO              reduce using rule 116 (factor_int_push -> .)

    factor_int_push                shift and go to state 142

state 106

    (112) cte -> cte_f . factor_float_push
    (115) factor_float_push -> .

    MULTIPLY        reduce using rule 115 (factor_float_push -> .)
    DIVIDE          reduce using rule 115 (factor_float_push -> .)
    PLUS            reduce using rule 115 (factor_float_push -> .)
    MINUS           reduce using rule 115 (factor_float_push -> .)
    LESS_THAN       reduce using rule 115 (factor_float_push -> .)
    GREATER_THAN    reduce using rule 115 (factor_float_push -> .)
    DIFFERENT       reduce using rule 115 (factor_float_push -> .)
    EQUAL           reduce using rule 115 (factor_float_push -> .)
    GREATER_EQUAL   reduce using rule 115 (factor_float_push -> .)
    LESS_EQUAL      reduce using rule 115 (factor_float_push -> .)
    AND             reduce using rule 115 (factor_float_push -> .)
    OR              reduce using rule 115 (factor_float_push -> .)
    RIGHT_PAR       reduce using rule 115 (factor_float_push -> .)
    COMMA           reduce using rule 115 (factor_float_push -> .)
    SEMICOLON       reduce using rule 115 (factor_float_push -> .)
    TO              reduce using rule 115 (factor_float_push -> .)

    factor_float_push              shift and go to state 144

state 107

    (113) cte -> CTE_CHAR . factor_char_push
    (117) factor_char_push -> .

    MULTIPLY        reduce using rule 117 (factor_char_push -> .)
    DIVIDE          reduce using rule 117 (factor_char_push -> .)
    PLUS            reduce using rule 117 (factor_char_push -> .)
    MINUS           reduce using rule 117 (factor_char_push -> .)
    LESS_THAN       reduce using rule 117 (factor_char_push -> .)
    GREATER_THAN    reduce using rule 117 (factor_char_push -> .)
    DIFFERENT       reduce using rule 117 (factor_char_push -> .)
    EQUAL           reduce using rule 117 (factor_char_push -> .)
    GREATER_EQUAL   reduce using rule 117 (factor_char_push -> .)
    LESS_EQUAL      reduce using rule 117 (factor_char_push -> .)
    AND             reduce using rule 117 (factor_char_push -> .)
    OR              reduce using rule 117 (factor_char_push -> .)
    RIGHT_PAR       reduce using rule 117 (factor_char_push -> .)
    COMMA           reduce using rule 117 (factor_char_push -> .)
    SEMICOLON       reduce using rule 117 (factor_char_push -> .)
    TO              reduce using rule 117 (factor_char_push -> .)

    factor_char_push               shift and go to state 145

state 108

    (109) condicional -> WHILE LEFT_PAR exp_or . RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL

    RIGHT_PAR       shift and go to state 146


state 109

    (108) no_condicional -> FOR LEFT_PAR dec_varaux . EQUALS m_exp TO m_exp RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL

    EQUALS          shift and go to state 147


state 110

    (14) variables_aux -> tipo COLON declaracion_inicial MORE variables_aux .

    SEMICOLON       reduce using rule 14 (variables_aux -> tipo COLON declaracion_inicial MORE variables_aux .)


state 111

    (18) declaracion_inicial -> dec_varaux punto_dec_var_1 COMMA . declaracion_inicial
    (18) declaracion_inicial -> . dec_varaux punto_dec_var_1 COMMA declaracion_inicial
    (19) declaracion_inicial -> . dec_varaux punto_dec_var_1
    (21) dec_varaux -> . ID
    (22) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (23) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR

    ID              shift and go to state 49

    dec_varaux                     shift and go to state 58
    declaracion_inicial            shift and go to state 148

state 112

    (29) funciones_aux -> tipo FUNC ID LEFT_PAR parametros RIGHT_PAR LEFT_CURL . variables estatutos RIGHT_CURL
    (10) variables -> . VAR punto_variables_1 SEMICOLON
    (11) variables -> . VAR punto_variables_1 variables_aux SEMICOLON

    VAR             shift and go to state 10

    variables                      shift and go to state 149

state 113

    (30) funciones_aux -> tipo FUNC ID LEFT_PAR RIGHT_PAR LEFT_CURL variables . estatutos RIGHT_CURL
    (71) estatutos -> . estatutos_main_aux
    (72) estatutos -> . retorno SEMICOLON
    (81) estatutos_main_aux -> . estatutos_main estatutos
    (82) estatutos_main_aux -> . estatutos_main
    (89) retorno -> . RETURN LEFT_PAR m_exp RIGHT_PAR
    (73) estatutos_main -> . asignacion SEMICOLON
    (74) estatutos_main -> . llamada SEMICOLON
    (75) estatutos_main -> . lectura SEMICOLON
    (76) estatutos_main -> . escritura SEMICOLON
    (77) estatutos_main -> . decision SEMICOLON
    (78) estatutos_main -> . repeticion SEMICOLON
    (83) asignacion -> . dec_varaux punto_asignacion_var EQUALS punto_igual m_exp punto_asignacion
    (87) llamada -> . VD ID LEFT_PAR RIGHT_PAR
    (88) llamada -> . VD ID LEFT_PAR dec_var RIGHT_PAR
    (91) lectura -> . READ LEFT_PAR lectura_var RIGHT_PAR
    (96) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (104) decision -> . IF LEFT_PAR exp_or RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL
    (105) decision -> . IF LEFT_PAR exp_or RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL ELSE LEFT_CURL estatutos RIGHT_CURL
    (106) repeticion -> . condicional
    (107) repeticion -> . no_condicional
    (21) dec_varaux -> . ID
    (22) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (23) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR
    (109) condicional -> . WHILE LEFT_PAR exp_or RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL
    (108) no_condicional -> . FOR LEFT_PAR dec_varaux EQUALS m_exp TO m_exp RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL

    RETURN          shift and go to state 154
    VD              shift and go to state 48
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    ID              shift and go to state 49
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

    estatutos                      shift and go to state 150
    estatutos_main_aux             shift and go to state 151
    retorno                        shift and go to state 152
    estatutos_main                 shift and go to state 153
    asignacion                     shift and go to state 41
    llamada                        shift and go to state 42
    lectura                        shift and go to state 43
    escritura                      shift and go to state 44
    decision                       shift and go to state 45
    repeticion                     shift and go to state 46
    dec_varaux                     shift and go to state 47
    condicional                    shift and go to state 53
    no_condicional                 shift and go to state 54

state 114

    (33) parametros -> dec_var_param COMMA parametros .

    RIGHT_PAR       reduce using rule 33 (parametros -> dec_var_param COMMA parametros .)


state 115

    (31) funciones_aux -> VOID FUNC ID LEFT_PAR RIGHT_PAR LEFT_CURL variables . estatutos RIGHT_CURL
    (71) estatutos -> . estatutos_main_aux
    (72) estatutos -> . retorno SEMICOLON
    (81) estatutos_main_aux -> . estatutos_main estatutos
    (82) estatutos_main_aux -> . estatutos_main
    (89) retorno -> . RETURN LEFT_PAR m_exp RIGHT_PAR
    (73) estatutos_main -> . asignacion SEMICOLON
    (74) estatutos_main -> . llamada SEMICOLON
    (75) estatutos_main -> . lectura SEMICOLON
    (76) estatutos_main -> . escritura SEMICOLON
    (77) estatutos_main -> . decision SEMICOLON
    (78) estatutos_main -> . repeticion SEMICOLON
    (83) asignacion -> . dec_varaux punto_asignacion_var EQUALS punto_igual m_exp punto_asignacion
    (87) llamada -> . VD ID LEFT_PAR RIGHT_PAR
    (88) llamada -> . VD ID LEFT_PAR dec_var RIGHT_PAR
    (91) lectura -> . READ LEFT_PAR lectura_var RIGHT_PAR
    (96) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (104) decision -> . IF LEFT_PAR exp_or RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL
    (105) decision -> . IF LEFT_PAR exp_or RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL ELSE LEFT_CURL estatutos RIGHT_CURL
    (106) repeticion -> . condicional
    (107) repeticion -> . no_condicional
    (21) dec_varaux -> . ID
    (22) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (23) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR
    (109) condicional -> . WHILE LEFT_PAR exp_or RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL
    (108) no_condicional -> . FOR LEFT_PAR dec_varaux EQUALS m_exp TO m_exp RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL

    RETURN          shift and go to state 154
    VD              shift and go to state 48
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    ID              shift and go to state 49
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

    estatutos                      shift and go to state 155
    estatutos_main_aux             shift and go to state 151
    retorno                        shift and go to state 152
    estatutos_main                 shift and go to state 153
    asignacion                     shift and go to state 41
    llamada                        shift and go to state 42
    lectura                        shift and go to state 43
    escritura                      shift and go to state 44
    decision                       shift and go to state 45
    repeticion                     shift and go to state 46
    dec_varaux                     shift and go to state 47
    condicional                    shift and go to state 53
    no_condicional                 shift and go to state 54

state 116

    (32) funciones_aux -> VOID FUNC ID LEFT_PAR parametros RIGHT_PAR LEFT_CURL . variables estatutos RIGHT_CURL
    (10) variables -> . VAR punto_variables_1 SEMICOLON
    (11) variables -> . VAR punto_variables_1 variables_aux SEMICOLON

    VAR             shift and go to state 10

    variables                      shift and go to state 156

state 117

    (83) asignacion -> dec_varaux punto_asignacion_var EQUALS punto_igual . m_exp punto_asignacion
    (50) m_exp -> . termino punto_mexp_pop
    (51) m_exp -> . termino punto_mexp_pop m_exp_aux
    (56) termino -> . factor punto_termino_pop
    (57) termino -> . factor punto_termino_pop termino_aux
    (61) factor -> . cte
    (62) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (63) factor -> . ID LEFT_PAR RIGHT_PAR
    (64) factor -> . LEFT_PAR exp_or RIGHT_PAR
    (110) cte -> . ID factor_push_operand
    (111) cte -> . CTE_I factor_int_push
    (112) cte -> . cte_f factor_float_push
    (113) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    ID              shift and go to state 104
    LEFT_PAR        shift and go to state 96
    CTE_I           shift and go to state 105
    CTE_CHAR        shift and go to state 107

    m_exp                          shift and go to state 157
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    cte                            shift and go to state 103
    cte_f                          shift and go to state 106

state 118

    (87) llamada -> VD ID LEFT_PAR RIGHT_PAR .

    SEMICOLON       reduce using rule 87 (llamada -> VD ID LEFT_PAR RIGHT_PAR .)


state 119

    (88) llamada -> VD ID LEFT_PAR dec_var . RIGHT_PAR

    RIGHT_PAR       shift and go to state 158


state 120

    (25) dec_var -> dec_varaux . COMMA dec_var
    (26) dec_var -> dec_varaux .

    COMMA           shift and go to state 159
    RIGHT_PAR       reduce using rule 26 (dec_var -> dec_varaux .)


state 121

    (22) dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR .
    (23) dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR . LEFT_BR CTE_I RIGHT_BR

    EQUALS          reduce using rule 22 (dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR .)
    COMMA           reduce using rule 22 (dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR .)
    MORE            reduce using rule 22 (dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR .)
    SEMICOLON       reduce using rule 22 (dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR .)
    RIGHT_PAR       reduce using rule 22 (dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR .)
    LEFT_BR         shift and go to state 160


state 122

    (91) lectura -> READ LEFT_PAR lectura_var RIGHT_PAR .

    SEMICOLON       reduce using rule 91 (lectura -> READ LEFT_PAR lectura_var RIGHT_PAR .)


state 123

    (92) lectura_var -> punto_read_stack dec_varaux . punto_push_dec_var punto_add_read_operand COMMA lectura_var
    (93) lectura_var -> punto_read_stack dec_varaux . punto_push_dec_var punto_add_read_operand
    (94) punto_push_dec_var -> .

    COMMA           reduce using rule 94 (punto_push_dec_var -> .)
    RIGHT_PAR       reduce using rule 94 (punto_push_dec_var -> .)

    punto_push_dec_var             shift and go to state 161

state 124

    (96) escritura -> WRITE LEFT_PAR escritura_aux RIGHT_PAR .

    SEMICOLON       reduce using rule 96 (escritura -> WRITE LEFT_PAR escritura_aux RIGHT_PAR .)


state 125

    (97) escritura_aux -> punto_write_stack STR . punto_escritura_push punto_add_write_operand
    (99) escritura_aux -> punto_write_stack STR . punto_escritura_push punto_add_write_operand COMMA escritura_aux
    (101) punto_escritura_push -> .

    COMMA           reduce using rule 101 (punto_escritura_push -> .)
    RIGHT_PAR       reduce using rule 101 (punto_escritura_push -> .)

    punto_escritura_push           shift and go to state 162

state 126

    (98) escritura_aux -> punto_write_stack m_exp . punto_escritura_push punto_add_write_operand
    (100) escritura_aux -> punto_write_stack m_exp . punto_escritura_push punto_add_write_operand COMMA escritura_aux
    (101) punto_escritura_push -> .

    COMMA           reduce using rule 101 (punto_escritura_push -> .)
    RIGHT_PAR       reduce using rule 101 (punto_escritura_push -> .)

    punto_escritura_push           shift and go to state 163

state 127

    (64) factor -> LEFT_PAR exp_or . RIGHT_PAR

    RIGHT_PAR       shift and go to state 164


state 128

    (104) decision -> IF LEFT_PAR exp_or RIGHT_PAR . THEN LEFT_CURL estatutos RIGHT_CURL
    (105) decision -> IF LEFT_PAR exp_or RIGHT_PAR . THEN LEFT_CURL estatutos RIGHT_CURL ELSE LEFT_CURL estatutos RIGHT_CURL

    THEN            shift and go to state 165


state 129

    (36) exp_or -> t_exp punto_pop_or . t_exp_or_aux
    (37) exp_or -> t_exp punto_pop_or .
    (39) t_exp_or_aux -> . OR punto_push_or exp_or

    RIGHT_PAR       reduce using rule 37 (exp_or -> t_exp punto_pop_or .)
    OR              shift and go to state 167

    t_exp_or_aux                   shift and go to state 166

state 130

    (41) t_exp -> g_exp pop_and . t_exp_aux
    (42) t_exp -> g_exp pop_and .
    (44) t_exp_aux -> . AND punto_push_and t_exp

    OR              reduce using rule 42 (t_exp -> g_exp pop_and .)
    RIGHT_PAR       reduce using rule 42 (t_exp -> g_exp pop_and .)
    AND             shift and go to state 169

    t_exp_aux                      shift and go to state 168

state 131

    (47) g_exp -> m_exp relacionales . punto_relacionales m_exp punto_pop_relacional
    (48) punto_relacionales -> .

    ID              reduce using rule 48 (punto_relacionales -> .)
    LEFT_PAR        reduce using rule 48 (punto_relacionales -> .)
    CTE_I           reduce using rule 48 (punto_relacionales -> .)
    CTE_CHAR        reduce using rule 48 (punto_relacionales -> .)

    punto_relacionales             shift and go to state 170

state 132

    (65) relacionales -> LESS_THAN .

    ID              reduce using rule 65 (relacionales -> LESS_THAN .)
    LEFT_PAR        reduce using rule 65 (relacionales -> LESS_THAN .)
    CTE_I           reduce using rule 65 (relacionales -> LESS_THAN .)
    CTE_CHAR        reduce using rule 65 (relacionales -> LESS_THAN .)


state 133

    (66) relacionales -> GREATER_THAN .

    ID              reduce using rule 66 (relacionales -> GREATER_THAN .)
    LEFT_PAR        reduce using rule 66 (relacionales -> GREATER_THAN .)
    CTE_I           reduce using rule 66 (relacionales -> GREATER_THAN .)
    CTE_CHAR        reduce using rule 66 (relacionales -> GREATER_THAN .)


state 134

    (67) relacionales -> DIFFERENT .

    ID              reduce using rule 67 (relacionales -> DIFFERENT .)
    LEFT_PAR        reduce using rule 67 (relacionales -> DIFFERENT .)
    CTE_I           reduce using rule 67 (relacionales -> DIFFERENT .)
    CTE_CHAR        reduce using rule 67 (relacionales -> DIFFERENT .)


state 135

    (68) relacionales -> EQUAL .

    ID              reduce using rule 68 (relacionales -> EQUAL .)
    LEFT_PAR        reduce using rule 68 (relacionales -> EQUAL .)
    CTE_I           reduce using rule 68 (relacionales -> EQUAL .)
    CTE_CHAR        reduce using rule 68 (relacionales -> EQUAL .)


state 136

    (69) relacionales -> GREATER_EQUAL .

    ID              reduce using rule 69 (relacionales -> GREATER_EQUAL .)
    LEFT_PAR        reduce using rule 69 (relacionales -> GREATER_EQUAL .)
    CTE_I           reduce using rule 69 (relacionales -> GREATER_EQUAL .)
    CTE_CHAR        reduce using rule 69 (relacionales -> GREATER_EQUAL .)


state 137

    (70) relacionales -> LESS_EQUAL .

    ID              reduce using rule 70 (relacionales -> LESS_EQUAL .)
    LEFT_PAR        reduce using rule 70 (relacionales -> LESS_EQUAL .)
    CTE_I           reduce using rule 70 (relacionales -> LESS_EQUAL .)
    CTE_CHAR        reduce using rule 70 (relacionales -> LESS_EQUAL .)


state 138

    (50) m_exp -> termino punto_mexp_pop .
    (51) m_exp -> termino punto_mexp_pop . m_exp_aux
    (53) m_exp_aux -> . PLUS punto_termino_push m_exp
    (54) m_exp_aux -> . MINUS punto_termino_push m_exp

    LESS_THAN       reduce using rule 50 (m_exp -> termino punto_mexp_pop .)
    GREATER_THAN    reduce using rule 50 (m_exp -> termino punto_mexp_pop .)
    DIFFERENT       reduce using rule 50 (m_exp -> termino punto_mexp_pop .)
    EQUAL           reduce using rule 50 (m_exp -> termino punto_mexp_pop .)
    GREATER_EQUAL   reduce using rule 50 (m_exp -> termino punto_mexp_pop .)
    LESS_EQUAL      reduce using rule 50 (m_exp -> termino punto_mexp_pop .)
    AND             reduce using rule 50 (m_exp -> termino punto_mexp_pop .)
    OR              reduce using rule 50 (m_exp -> termino punto_mexp_pop .)
    RIGHT_PAR       reduce using rule 50 (m_exp -> termino punto_mexp_pop .)
    COMMA           reduce using rule 50 (m_exp -> termino punto_mexp_pop .)
    SEMICOLON       reduce using rule 50 (m_exp -> termino punto_mexp_pop .)
    TO              reduce using rule 50 (m_exp -> termino punto_mexp_pop .)
    PLUS            shift and go to state 172
    MINUS           shift and go to state 173

    m_exp_aux                      shift and go to state 171

state 139

    (56) termino -> factor punto_termino_pop .
    (57) termino -> factor punto_termino_pop . termino_aux
    (59) termino_aux -> . MULTIPLY termino
    (60) termino_aux -> . DIVIDE termino

    PLUS            reduce using rule 56 (termino -> factor punto_termino_pop .)
    MINUS           reduce using rule 56 (termino -> factor punto_termino_pop .)
    LESS_THAN       reduce using rule 56 (termino -> factor punto_termino_pop .)
    GREATER_THAN    reduce using rule 56 (termino -> factor punto_termino_pop .)
    DIFFERENT       reduce using rule 56 (termino -> factor punto_termino_pop .)
    EQUAL           reduce using rule 56 (termino -> factor punto_termino_pop .)
    GREATER_EQUAL   reduce using rule 56 (termino -> factor punto_termino_pop .)
    LESS_EQUAL      reduce using rule 56 (termino -> factor punto_termino_pop .)
    AND             reduce using rule 56 (termino -> factor punto_termino_pop .)
    OR              reduce using rule 56 (termino -> factor punto_termino_pop .)
    RIGHT_PAR       reduce using rule 56 (termino -> factor punto_termino_pop .)
    COMMA           reduce using rule 56 (termino -> factor punto_termino_pop .)
    SEMICOLON       reduce using rule 56 (termino -> factor punto_termino_pop .)
    TO              reduce using rule 56 (termino -> factor punto_termino_pop .)
    MULTIPLY        shift and go to state 175
    DIVIDE          shift and go to state 176

    termino_aux                    shift and go to state 174

state 140

    (62) factor -> ID LEFT_PAR . dec_var RIGHT_PAR
    (63) factor -> ID LEFT_PAR . RIGHT_PAR
    (25) dec_var -> . dec_varaux COMMA dec_var
    (26) dec_var -> . dec_varaux
    (21) dec_varaux -> . ID
    (22) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (23) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR

    RIGHT_PAR       shift and go to state 178
    ID              shift and go to state 49

    dec_var                        shift and go to state 177
    dec_varaux                     shift and go to state 120

state 141

    (110) cte -> ID factor_push_operand .

    MULTIPLY        reduce using rule 110 (cte -> ID factor_push_operand .)
    DIVIDE          reduce using rule 110 (cte -> ID factor_push_operand .)
    PLUS            reduce using rule 110 (cte -> ID factor_push_operand .)
    MINUS           reduce using rule 110 (cte -> ID factor_push_operand .)
    LESS_THAN       reduce using rule 110 (cte -> ID factor_push_operand .)
    GREATER_THAN    reduce using rule 110 (cte -> ID factor_push_operand .)
    DIFFERENT       reduce using rule 110 (cte -> ID factor_push_operand .)
    EQUAL           reduce using rule 110 (cte -> ID factor_push_operand .)
    GREATER_EQUAL   reduce using rule 110 (cte -> ID factor_push_operand .)
    LESS_EQUAL      reduce using rule 110 (cte -> ID factor_push_operand .)
    AND             reduce using rule 110 (cte -> ID factor_push_operand .)
    OR              reduce using rule 110 (cte -> ID factor_push_operand .)
    RIGHT_PAR       reduce using rule 110 (cte -> ID factor_push_operand .)
    COMMA           reduce using rule 110 (cte -> ID factor_push_operand .)
    SEMICOLON       reduce using rule 110 (cte -> ID factor_push_operand .)
    TO              reduce using rule 110 (cte -> ID factor_push_operand .)


state 142

    (111) cte -> CTE_I factor_int_push .

    MULTIPLY        reduce using rule 111 (cte -> CTE_I factor_int_push .)
    DIVIDE          reduce using rule 111 (cte -> CTE_I factor_int_push .)
    PLUS            reduce using rule 111 (cte -> CTE_I factor_int_push .)
    MINUS           reduce using rule 111 (cte -> CTE_I factor_int_push .)
    LESS_THAN       reduce using rule 111 (cte -> CTE_I factor_int_push .)
    GREATER_THAN    reduce using rule 111 (cte -> CTE_I factor_int_push .)
    DIFFERENT       reduce using rule 111 (cte -> CTE_I factor_int_push .)
    EQUAL           reduce using rule 111 (cte -> CTE_I factor_int_push .)
    GREATER_EQUAL   reduce using rule 111 (cte -> CTE_I factor_int_push .)
    LESS_EQUAL      reduce using rule 111 (cte -> CTE_I factor_int_push .)
    AND             reduce using rule 111 (cte -> CTE_I factor_int_push .)
    OR              reduce using rule 111 (cte -> CTE_I factor_int_push .)
    RIGHT_PAR       reduce using rule 111 (cte -> CTE_I factor_int_push .)
    COMMA           reduce using rule 111 (cte -> CTE_I factor_int_push .)
    SEMICOLON       reduce using rule 111 (cte -> CTE_I factor_int_push .)
    TO              reduce using rule 111 (cte -> CTE_I factor_int_push .)


state 143

    (1) cte_f -> CTE_I DOT . CTE_I

    CTE_I           shift and go to state 179


state 144

    (112) cte -> cte_f factor_float_push .

    MULTIPLY        reduce using rule 112 (cte -> cte_f factor_float_push .)
    DIVIDE          reduce using rule 112 (cte -> cte_f factor_float_push .)
    PLUS            reduce using rule 112 (cte -> cte_f factor_float_push .)
    MINUS           reduce using rule 112 (cte -> cte_f factor_float_push .)
    LESS_THAN       reduce using rule 112 (cte -> cte_f factor_float_push .)
    GREATER_THAN    reduce using rule 112 (cte -> cte_f factor_float_push .)
    DIFFERENT       reduce using rule 112 (cte -> cte_f factor_float_push .)
    EQUAL           reduce using rule 112 (cte -> cte_f factor_float_push .)
    GREATER_EQUAL   reduce using rule 112 (cte -> cte_f factor_float_push .)
    LESS_EQUAL      reduce using rule 112 (cte -> cte_f factor_float_push .)
    AND             reduce using rule 112 (cte -> cte_f factor_float_push .)
    OR              reduce using rule 112 (cte -> cte_f factor_float_push .)
    RIGHT_PAR       reduce using rule 112 (cte -> cte_f factor_float_push .)
    COMMA           reduce using rule 112 (cte -> cte_f factor_float_push .)
    SEMICOLON       reduce using rule 112 (cte -> cte_f factor_float_push .)
    TO              reduce using rule 112 (cte -> cte_f factor_float_push .)


state 145

    (113) cte -> CTE_CHAR factor_char_push .

    MULTIPLY        reduce using rule 113 (cte -> CTE_CHAR factor_char_push .)
    DIVIDE          reduce using rule 113 (cte -> CTE_CHAR factor_char_push .)
    PLUS            reduce using rule 113 (cte -> CTE_CHAR factor_char_push .)
    MINUS           reduce using rule 113 (cte -> CTE_CHAR factor_char_push .)
    LESS_THAN       reduce using rule 113 (cte -> CTE_CHAR factor_char_push .)
    GREATER_THAN    reduce using rule 113 (cte -> CTE_CHAR factor_char_push .)
    DIFFERENT       reduce using rule 113 (cte -> CTE_CHAR factor_char_push .)
    EQUAL           reduce using rule 113 (cte -> CTE_CHAR factor_char_push .)
    GREATER_EQUAL   reduce using rule 113 (cte -> CTE_CHAR factor_char_push .)
    LESS_EQUAL      reduce using rule 113 (cte -> CTE_CHAR factor_char_push .)
    AND             reduce using rule 113 (cte -> CTE_CHAR factor_char_push .)
    OR              reduce using rule 113 (cte -> CTE_CHAR factor_char_push .)
    RIGHT_PAR       reduce using rule 113 (cte -> CTE_CHAR factor_char_push .)
    COMMA           reduce using rule 113 (cte -> CTE_CHAR factor_char_push .)
    SEMICOLON       reduce using rule 113 (cte -> CTE_CHAR factor_char_push .)
