Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    VD

Grammar

Rule 0     S' -> program
    MULTIPLY        reduce using rule 75 (factor -> cte .)
    DIVIDE          reduce using rule 75 (factor -> cte .)
    PLUS            reduce using rule 75 (factor -> cte .)
    MINUS           reduce using rule 75 (factor -> cte .)
    LESS_THAN       reduce using rule 75 (factor -> cte .)
    GREATER_THAN    reduce using rule 75 (factor -> cte .)
    DIFFERENT       reduce using rule 75 (factor -> cte .)
    EQUAL           reduce using rule 75 (factor -> cte .)
    GREATER_EQUAL   reduce using rule 75 (factor -> cte .)
    LESS_EQUAL      reduce using rule 75 (factor -> cte .)
    AND             reduce using rule 75 (factor -> cte .)
    OR              reduce using rule 75 (factor -> cte .)
    RIGHT_PAR       reduce using rule 75 (factor -> cte .)
    COMMA           reduce using rule 75 (factor -> cte .)
    SEMICOLON       reduce using rule 75 (factor -> cte .)
    TO              reduce using rule 75 (factor -> cte .)


state 100

    (76) factor -> ID . LEFT_PAR dec_var RIGHT_PAR
    (77) factor -> ID . LEFT_PAR RIGHT_PAR
    (139) cte -> ID . factor_push_operand
    (143) factor_push_operand -> .

    LEFT_PAR        shift and go to state 134
    MULTIPLY        reduce using rule 143 (factor_push_operand -> .)
    DIVIDE          reduce using rule 143 (factor_push_operand -> .)
    PLUS            reduce using rule 143 (factor_push_operand -> .)
    MINUS           reduce using rule 143 (factor_push_operand -> .)
    LESS_THAN       reduce using rule 143 (factor_push_operand -> .)
    GREATER_THAN    reduce using rule 143 (factor_push_operand -> .)
    DIFFERENT       reduce using rule 143 (factor_push_operand -> .)
    EQUAL           reduce using rule 143 (factor_push_operand -> .)
    GREATER_EQUAL   reduce using rule 143 (factor_push_operand -> .)
    LESS_EQUAL      reduce using rule 143 (factor_push_operand -> .)
    AND             reduce using rule 143 (factor_push_operand -> .)
    OR              reduce using rule 143 (factor_push_operand -> .)
    RIGHT_PAR       reduce using rule 143 (factor_push_operand -> .)
    COMMA           reduce using rule 143 (factor_push_operand -> .)
    SEMICOLON       reduce using rule 143 (factor_push_operand -> .)
    TO              reduce using rule 143 (factor_push_operand -> .)

    factor_push_operand            shift and go to state 135

state 101

    (140) cte -> CTE_I . factor_int_push
    (1) cte_f -> CTE_I . DOT CTE_I
    (145) factor_int_push -> .

    DOT             shift and go to state 137
    MULTIPLY        reduce using rule 145 (factor_int_push -> .)
    DIVIDE          reduce using rule 145 (factor_int_push -> .)
    PLUS            reduce using rule 145 (factor_int_push -> .)
    MINUS           reduce using rule 145 (factor_int_push -> .)
    LESS_THAN       reduce using rule 145 (factor_int_push -> .)
    GREATER_THAN    reduce using rule 145 (factor_int_push -> .)
    DIFFERENT       reduce using rule 145 (factor_int_push -> .)
    EQUAL           reduce using rule 145 (factor_int_push -> .)
    GREATER_EQUAL   reduce using rule 145 (factor_int_push -> .)
    LESS_EQUAL      reduce using rule 145 (factor_int_push -> .)
    AND             reduce using rule 145 (factor_int_push -> .)
    OR              reduce using rule 145 (factor_int_push -> .)
    RIGHT_PAR       reduce using rule 145 (factor_int_push -> .)
    COMMA           reduce using rule 145 (factor_int_push -> .)
    SEMICOLON       reduce using rule 145 (factor_int_push -> .)
    TO              reduce using rule 145 (factor_int_push -> .)

    factor_int_push                shift and go to state 136

state 102

    (141) cte -> cte_f . factor_float_push
    (144) factor_float_push -> .

    MULTIPLY        reduce using rule 144 (factor_float_push -> .)
    DIVIDE          reduce using rule 144 (factor_float_push -> .)
    PLUS            reduce using rule 144 (factor_float_push -> .)
    MINUS           reduce using rule 144 (factor_float_push -> .)
    LESS_THAN       reduce using rule 144 (factor_float_push -> .)
    GREATER_THAN    reduce using rule 144 (factor_float_push -> .)
    DIFFERENT       reduce using rule 144 (factor_float_push -> .)
    EQUAL           reduce using rule 144 (factor_float_push -> .)
    GREATER_EQUAL   reduce using rule 144 (factor_float_push -> .)
    LESS_EQUAL      reduce using rule 144 (factor_float_push -> .)
    AND             reduce using rule 144 (factor_float_push -> .)
    OR              reduce using rule 144 (factor_float_push -> .)
    RIGHT_PAR       reduce using rule 144 (factor_float_push -> .)
    COMMA           reduce using rule 144 (factor_float_push -> .)
    SEMICOLON       reduce using rule 144 (factor_float_push -> .)
    TO              reduce using rule 144 (factor_float_push -> .)

    factor_float_push              shift and go to state 138

state 103

    (142) cte -> CTE_CHAR . factor_char_push
    (146) factor_char_push -> .

    MULTIPLY        reduce using rule 146 (factor_char_push -> .)
    DIVIDE          reduce using rule 146 (factor_char_push -> .)
    PLUS            reduce using rule 146 (factor_char_push -> .)
    MINUS           reduce using rule 146 (factor_char_push -> .)
    LESS_THAN       reduce using rule 146 (factor_char_push -> .)
    GREATER_THAN    reduce using rule 146 (factor_char_push -> .)
    DIFFERENT       reduce using rule 146 (factor_char_push -> .)
    EQUAL           reduce using rule 146 (factor_char_push -> .)
    GREATER_EQUAL   reduce using rule 146 (factor_char_push -> .)
    LESS_EQUAL      reduce using rule 146 (factor_char_push -> .)
    AND             reduce using rule 146 (factor_char_push -> .)
    OR              reduce using rule 146 (factor_char_push -> .)
    RIGHT_PAR       reduce using rule 146 (factor_char_push -> .)
    COMMA           reduce using rule 146 (factor_char_push -> .)
    SEMICOLON       reduce using rule 146 (factor_char_push -> .)
    TO              reduce using rule 146 (factor_char_push -> .)

    factor_char_push               shift and go to state 139

state 104

    (135) condicional -> WHILE punto_while LEFT_PAR . exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
    (49) exp_or -> . t_exp punto_pop_or t_exp_or_aux
    (50) exp_or -> . t_exp punto_pop_or
    (54) t_exp -> . g_exp pop_and t_exp_aux
    (55) t_exp -> . g_exp pop_and
    (59) g_exp -> . m_exp
    (60) g_exp -> . m_exp relacionales punto_relacionales m_exp punto_pop_relacional
    (63) m_exp -> . termino punto_mexp_pop
    (64) m_exp -> . termino punto_mexp_pop m_exp_aux
    (69) termino -> . factor punto_termino_pop
    (70) termino -> . factor punto_termino_pop termino_aux
    (75) factor -> . cte
    (76) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (77) factor -> . ID LEFT_PAR RIGHT_PAR
    (78) factor -> . LEFT_PAR exp_or RIGHT_PAR
    (139) cte -> . ID factor_push_operand
    (140) cte -> . CTE_I factor_int_push
    (141) cte -> . cte_f factor_float_push
    (142) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    ID              shift and go to state 100
    LEFT_PAR        shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_CHAR        shift and go to state 103

    exp_or                         shift and go to state 140
    t_exp                          shift and go to state 94
    g_exp                          shift and go to state 95
    m_exp                          shift and go to state 96
    termino                        shift and go to state 97
    factor                         shift and go to state 98
    cte                            shift and go to state 99
    cte_f                          shift and go to state 102

state 105

    (130) no_condicional -> FOR LEFT_PAR dec_varaux . punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for
    (131) punto_for -> .

    EQUALS          reduce using rule 131 (punto_for -> .)

    punto_for                      shift and go to state 141

state 106

    (14) variables_aux -> tipo COLON declaracion_inicial MORE variables_aux .

    SEMICOLON       reduce using rule 14 (variables_aux -> tipo COLON declaracion_inicial MORE variables_aux .)


state 107

    (18) declaracion_inicial -> dec_varaux punto_dec_var_1 COMMA . declaracion_inicial
    (18) declaracion_inicial -> . dec_varaux punto_dec_var_1 COMMA declaracion_inicial
    (19) declaracion_inicial -> . dec_varaux punto_dec_var_1
    (21) dec_varaux -> . ID
    (22) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (23) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR

    ID              shift and go to state 58

    dec_varaux                     shift and go to state 57
    declaracion_inicial            shift and go to state 142

state 108

    (33) funciones_aux -> tipo FUNC ID punto_id_func punto_return_value LEFT_PAR not_params . RIGHT_PAR LEFT_CURL not_variables estatutos RIGHT_CURL punto_end_function_return

    RIGHT_PAR       shift and go to state 143


state 109

    (34) funciones_aux -> VOID FUNC ID punto_id_func LEFT_PAR not_params RIGHT_PAR . LEFT_CURL not_variables count_vars estatutos RIGHT_CURL end_func

    LEFT_CURL       shift and go to state 144


state 110

    (38) not_params -> parametros count_params .

    RIGHT_PAR       reduce using rule 38 (not_params -> parametros count_params .)


state 111

    (42) parametros -> dec_var_param COMMA . parametros
    (42) parametros -> . dec_var_param COMMA parametros
    (43) parametros -> . dec_var_param
    (44) dec_var_param -> . tipo ID punto_push_param
    (15) tipo -> . INT
    (16) tipo -> . FLOAT
    (17) tipo -> . CHAR

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    dec_var_param                  shift and go to state 83
    parametros                     shift and go to state 145
    tipo                           shift and go to state 84

state 112

    (44) dec_var_param -> tipo ID . punto_push_param
    (45) punto_push_param -> .

    COMMA           reduce using rule 45 (punto_push_param -> .)
    RIGHT_PAR       reduce using rule 45 (punto_push_param -> .)

    punto_push_param               shift and go to state 146

state 113

    (97) asignacion -> dec_varaux punto_asignacion_var EQUALS punto_igual . m_exp punto_asignacion
    (63) m_exp -> . termino punto_mexp_pop
    (64) m_exp -> . termino punto_mexp_pop m_exp_aux
    (69) termino -> . factor punto_termino_pop
    (70) termino -> . factor punto_termino_pop termino_aux
    (75) factor -> . cte
    (76) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (77) factor -> . ID LEFT_PAR RIGHT_PAR
    (78) factor -> . LEFT_PAR exp_or RIGHT_PAR
    (139) cte -> . ID factor_push_operand
    (140) cte -> . CTE_I factor_int_push
    (141) cte -> . cte_f factor_float_push
    (142) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    ID              shift and go to state 100
    LEFT_PAR        shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_CHAR        shift and go to state 103

    m_exp                          shift and go to state 147
    termino                        shift and go to state 97
    factor                         shift and go to state 98
    cte                            shift and go to state 99
    cte_f                          shift and go to state 102

state 114

    (101) llamada -> ID punto_verify_id LEFT_PAR punto_era . RIGHT_PAR punto_end_llamada
    (102) llamada -> ID punto_verify_id LEFT_PAR punto_era . dec_var_llamada RIGHT_PAR punto_verify_total_params punto_end_llamada
    (27) dec_var_llamada -> . m_exp punto_verify_dec_param COMMA punto_mas_k dec_var_llamada
    (28) dec_var_llamada -> . m_exp punto_verify_dec_param
    (63) m_exp -> . termino punto_mexp_pop
    (64) m_exp -> . termino punto_mexp_pop m_exp_aux
    (69) termino -> . factor punto_termino_pop
    (70) termino -> . factor punto_termino_pop termino_aux
    (75) factor -> . cte
    (76) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (77) factor -> . ID LEFT_PAR RIGHT_PAR
    (78) factor -> . LEFT_PAR exp_or RIGHT_PAR
    (139) cte -> . ID factor_push_operand
    (140) cte -> . CTE_I factor_int_push
    (141) cte -> . cte_f factor_float_push
    (142) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    RIGHT_PAR       shift and go to state 148
    ID              shift and go to state 100
    LEFT_PAR        shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_CHAR        shift and go to state 103

    dec_var_llamada                shift and go to state 149
    m_exp                          shift and go to state 150
    termino                        shift and go to state 97
    factor                         shift and go to state 98
    cte                            shift and go to state 99
    cte_f                          shift and go to state 102

state 115

    (22) dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR .
    (23) dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR . LEFT_BR CTE_I RIGHT_BR

    EQUALS          reduce using rule 22 (dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR .)
    COMMA           reduce using rule 22 (dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR .)
    MORE            reduce using rule 22 (dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR .)
    SEMICOLON       reduce using rule 22 (dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR .)
    RIGHT_PAR       reduce using rule 22 (dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR .)
    LEFT_BR         shift and go to state 151


state 116

    (110) lectura -> READ LEFT_PAR lectura_var RIGHT_PAR .

    SEMICOLON       reduce using rule 110 (lectura -> READ LEFT_PAR lectura_var RIGHT_PAR .)


state 117

    (111) lectura_var -> punto_read_stack dec_varaux . punto_push_dec_var punto_add_read_operand COMMA lectura_var
    (112) lectura_var -> punto_read_stack dec_varaux . punto_push_dec_var punto_add_read_operand
    (113) punto_push_dec_var -> .

    COMMA           reduce using rule 113 (punto_push_dec_var -> .)
    RIGHT_PAR       reduce using rule 113 (punto_push_dec_var -> .)

    punto_push_dec_var             shift and go to state 152

state 118

    (115) escritura -> WRITE LEFT_PAR escritura_aux RIGHT_PAR .

    SEMICOLON       reduce using rule 115 (escritura -> WRITE LEFT_PAR escritura_aux RIGHT_PAR .)


state 119

    (116) escritura_aux -> punto_write_stack STR . punto_escritura_push punto_add_write_operand
    (118) escritura_aux -> punto_write_stack STR . punto_escritura_push punto_add_write_operand COMMA escritura_aux
    (120) punto_escritura_push -> .

    COMMA           reduce using rule 120 (punto_escritura_push -> .)
    RIGHT_PAR       reduce using rule 120 (punto_escritura_push -> .)

    punto_escritura_push           shift and go to state 153

state 120

    (117) escritura_aux -> punto_write_stack m_exp . punto_escritura_push punto_add_write_operand
    (119) escritura_aux -> punto_write_stack m_exp . punto_escritura_push punto_add_write_operand COMMA escritura_aux
    (120) punto_escritura_push -> .

    COMMA           reduce using rule 120 (punto_escritura_push -> .)
    RIGHT_PAR       reduce using rule 120 (punto_escritura_push -> .)

    punto_escritura_push           shift and go to state 154

state 121

    (78) factor -> LEFT_PAR exp_or . RIGHT_PAR

    RIGHT_PAR       shift and go to state 155


state 122

    (123) decision -> IF LEFT_PAR exp_or RIGHT_PAR . punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (124) decision -> IF LEFT_PAR exp_or RIGHT_PAR . punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (125) punto_if_exp -> .

    THEN            reduce using rule 125 (punto_if_exp -> .)

    punto_if_exp                   shift and go to state 156

state 123

    (49) exp_or -> t_exp punto_pop_or . t_exp_or_aux
    (50) exp_or -> t_exp punto_pop_or .
    (52) t_exp_or_aux -> . OR punto_push_or exp_or

    RIGHT_PAR       reduce using rule 50 (exp_or -> t_exp punto_pop_or .)
    OR              shift and go to state 158

    t_exp_or_aux                   shift and go to state 157

state 124

    (54) t_exp -> g_exp pop_and . t_exp_aux
    (55) t_exp -> g_exp pop_and .
    (57) t_exp_aux -> . AND punto_push_and t_exp

    OR              reduce using rule 55 (t_exp -> g_exp pop_and .)
    RIGHT_PAR       reduce using rule 55 (t_exp -> g_exp pop_and .)
    AND             shift and go to state 160

    t_exp_aux                      shift and go to state 159

state 125

    (60) g_exp -> m_exp relacionales . punto_relacionales m_exp punto_pop_relacional
    (61) punto_relacionales -> .

    ID              reduce using rule 61 (punto_relacionales -> .)
    LEFT_PAR        reduce using rule 61 (punto_relacionales -> .)
    CTE_I           reduce using rule 61 (punto_relacionales -> .)
    CTE_CHAR        reduce using rule 61 (punto_relacionales -> .)

    punto_relacionales             shift and go to state 161

state 126

    (79) relacionales -> LESS_THAN .

    ID              reduce using rule 79 (relacionales -> LESS_THAN .)
    LEFT_PAR        reduce using rule 79 (relacionales -> LESS_THAN .)
    CTE_I           reduce using rule 79 (relacionales -> LESS_THAN .)
    CTE_CHAR        reduce using rule 79 (relacionales -> LESS_THAN .)


state 127

    (80) relacionales -> GREATER_THAN .

    ID              reduce using rule 80 (relacionales -> GREATER_THAN .)
    LEFT_PAR        reduce using rule 80 (relacionales -> GREATER_THAN .)
    CTE_I           reduce using rule 80 (relacionales -> GREATER_THAN .)
    CTE_CHAR        reduce using rule 80 (relacionales -> GREATER_THAN .)


state 128

    (81) relacionales -> DIFFERENT .

    ID              reduce using rule 81 (relacionales -> DIFFERENT .)
    LEFT_PAR        reduce using rule 81 (relacionales -> DIFFERENT .)
    CTE_I           reduce using rule 81 (relacionales -> DIFFERENT .)
    CTE_CHAR        reduce using rule 81 (relacionales -> DIFFERENT .)


state 129

    (82) relacionales -> EQUAL .

    ID              reduce using rule 82 (relacionales -> EQUAL .)
    LEFT_PAR        reduce using rule 82 (relacionales -> EQUAL .)
    CTE_I           reduce using rule 82 (relacionales -> EQUAL .)
    CTE_CHAR        reduce using rule 82 (relacionales -> EQUAL .)


state 130

    (83) relacionales -> GREATER_EQUAL .

    ID              reduce using rule 83 (relacionales -> GREATER_EQUAL .)
    LEFT_PAR        reduce using rule 83 (relacionales -> GREATER_EQUAL .)
    CTE_I           reduce using rule 83 (relacionales -> GREATER_EQUAL .)
    CTE_CHAR        reduce using rule 83 (relacionales -> GREATER_EQUAL .)


state 131

    (84) relacionales -> LESS_EQUAL .

    ID              reduce using rule 84 (relacionales -> LESS_EQUAL .)
    LEFT_PAR        reduce using rule 84 (relacionales -> LESS_EQUAL .)
    CTE_I           reduce using rule 84 (relacionales -> LESS_EQUAL .)
    CTE_CHAR        reduce using rule 84 (relacionales -> LESS_EQUAL .)


state 132

    (63) m_exp -> termino punto_mexp_pop .
    (64) m_exp -> termino punto_mexp_pop . m_exp_aux
    (66) m_exp_aux -> . PLUS punto_m_exp_push m_exp
    (67) m_exp_aux -> . MINUS punto_m_exp_push m_exp

    LESS_THAN       reduce using rule 63 (m_exp -> termino punto_mexp_pop .)
    GREATER_THAN    reduce using rule 63 (m_exp -> termino punto_mexp_pop .)
    DIFFERENT       reduce using rule 63 (m_exp -> termino punto_mexp_pop .)
    EQUAL           reduce using rule 63 (m_exp -> termino punto_mexp_pop .)
    GREATER_EQUAL   reduce using rule 63 (m_exp -> termino punto_mexp_pop .)
    LESS_EQUAL      reduce using rule 63 (m_exp -> termino punto_mexp_pop .)
    AND             reduce using rule 63 (m_exp -> termino punto_mexp_pop .)
    OR              reduce using rule 63 (m_exp -> termino punto_mexp_pop .)
    RIGHT_PAR       reduce using rule 63 (m_exp -> termino punto_mexp_pop .)
    COMMA           reduce using rule 63 (m_exp -> termino punto_mexp_pop .)
    SEMICOLON       reduce using rule 63 (m_exp -> termino punto_mexp_pop .)
    TO              reduce using rule 63 (m_exp -> termino punto_mexp_pop .)
    PLUS            shift and go to state 163
    MINUS           shift and go to state 164

    m_exp_aux                      shift and go to state 162

state 133

    (69) termino -> factor punto_termino_pop .
    (70) termino -> factor punto_termino_pop . termino_aux
    (72) termino_aux -> . MULTIPLY punto_termino_aux termino
    (73) termino_aux -> . DIVIDE punto_termino_aux termino

    PLUS            reduce using rule 69 (termino -> factor punto_termino_pop .)
    MINUS           reduce using rule 69 (termino -> factor punto_termino_pop .)
    LESS_THAN       reduce using rule 69 (termino -> factor punto_termino_pop .)
    GREATER_THAN    reduce using rule 69 (termino -> factor punto_termino_pop .)
    DIFFERENT       reduce using rule 69 (termino -> factor punto_termino_pop .)
    EQUAL           reduce using rule 69 (termino -> factor punto_termino_pop .)
    GREATER_EQUAL   reduce using rule 69 (termino -> factor punto_termino_pop .)
    LESS_EQUAL      reduce using rule 69 (termino -> factor punto_termino_pop .)
    AND             reduce using rule 69 (termino -> factor punto_termino_pop .)
    OR              reduce using rule 69 (termino -> factor punto_termino_pop .)
    RIGHT_PAR       reduce using rule 69 (termino -> factor punto_termino_pop .)
    COMMA           reduce using rule 69 (termino -> factor punto_termino_pop .)
    SEMICOLON       reduce using rule 69 (termino -> factor punto_termino_pop .)
    TO              reduce using rule 69 (termino -> factor punto_termino_pop .)
    MULTIPLY        shift and go to state 166
    DIVIDE          shift and go to state 167

    termino_aux                    shift and go to state 165

state 134

    (76) factor -> ID LEFT_PAR . dec_var RIGHT_PAR
    (77) factor -> ID LEFT_PAR . RIGHT_PAR
    (25) dec_var -> . dec_varaux COMMA dec_var
    (26) dec_var -> . dec_varaux
    (21) dec_varaux -> . ID
    (22) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (23) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR

    RIGHT_PAR       shift and go to state 169
    ID              shift and go to state 58

    dec_var                        shift and go to state 168
    dec_varaux                     shift and go to state 170

state 135

    (139) cte -> ID factor_push_operand .

    MULTIPLY        reduce using rule 139 (cte -> ID factor_push_operand .)
    DIVIDE          reduce using rule 139 (cte -> ID factor_push_operand .)
    PLUS            reduce using rule 139 (cte -> ID factor_push_operand .)
    MINUS           reduce using rule 139 (cte -> ID factor_push_operand .)
    LESS_THAN       reduce using rule 139 (cte -> ID factor_push_operand .)
    GREATER_THAN    reduce using rule 139 (cte -> ID factor_push_operand .)
    DIFFERENT       reduce using rule 139 (cte -> ID factor_push_operand .)
    EQUAL           reduce using rule 139 (cte -> ID factor_push_operand .)
    GREATER_EQUAL   reduce using rule 139 (cte -> ID factor_push_operand .)
    LESS_EQUAL      reduce using rule 139 (cte -> ID factor_push_operand .)
    AND             reduce using rule 139 (cte -> ID factor_push_operand .)
    OR              reduce using rule 139 (cte -> ID factor_push_operand .)
    RIGHT_PAR       reduce using rule 139 (cte -> ID factor_push_operand .)
    COMMA           reduce using rule 139 (cte -> ID factor_push_operand .)
    SEMICOLON       reduce using rule 139 (cte -> ID factor_push_operand .)
    TO              reduce using rule 139 (cte -> ID factor_push_operand .)


state 136

    (140) cte -> CTE_I factor_int_push .

    MULTIPLY        reduce using rule 140 (cte -> CTE_I factor_int_push .)
    DIVIDE          reduce using rule 140 (cte -> CTE_I factor_int_push .)
    PLUS            reduce using rule 140 (cte -> CTE_I factor_int_push .)
    MINUS           reduce using rule 140 (cte -> CTE_I factor_int_push .)
    LESS_THAN       reduce using rule 140 (cte -> CTE_I factor_int_push .)
    GREATER_THAN    reduce using rule 140 (cte -> CTE_I factor_int_push .)
    DIFFERENT       reduce using rule 140 (cte -> CTE_I factor_int_push .)
    EQUAL           reduce using rule 140 (cte -> CTE_I factor_int_push .)
    GREATER_EQUAL   reduce using rule 140 (cte -> CTE_I factor_int_push .)
    LESS_EQUAL      reduce using rule 140 (cte -> CTE_I factor_int_push .)
    AND             reduce using rule 140 (cte -> CTE_I factor_int_push .)
    OR              reduce using rule 140 (cte -> CTE_I factor_int_push .)
    RIGHT_PAR       reduce using rule 140 (cte -> CTE_I factor_int_push .)
    COMMA           reduce using rule 140 (cte -> CTE_I factor_int_push .)
    SEMICOLON       reduce using rule 140 (cte -> CTE_I factor_int_push .)
    TO              reduce using rule 140 (cte -> CTE_I factor_int_push .)


state 137

    (1) cte_f -> CTE_I DOT . CTE_I

    CTE_I           shift and go to state 171


state 138

    (141) cte -> cte_f factor_float_push .

    MULTIPLY        reduce using rule 141 (cte -> cte_f factor_float_push .)
    DIVIDE          reduce using rule 141 (cte -> cte_f factor_float_push .)
    PLUS            reduce using rule 141 (cte -> cte_f factor_float_push .)
    MINUS           reduce using rule 141 (cte -> cte_f factor_float_push .)
    LESS_THAN       reduce using rule 141 (cte -> cte_f factor_float_push .)
    GREATER_THAN    reduce using rule 141 (cte -> cte_f factor_float_push .)
    DIFFERENT       reduce using rule 141 (cte -> cte_f factor_float_push .)
    EQUAL           reduce using rule 141 (cte -> cte_f factor_float_push .)
    GREATER_EQUAL   reduce using rule 141 (cte -> cte_f factor_float_push .)
    LESS_EQUAL      reduce using rule 141 (cte -> cte_f factor_float_push .)
    AND             reduce using rule 141 (cte -> cte_f factor_float_push .)
    OR              reduce using rule 141 (cte -> cte_f factor_float_push .)
    RIGHT_PAR       reduce using rule 141 (cte -> cte_f factor_float_push .)
    COMMA           reduce using rule 141 (cte -> cte_f factor_float_push .)
    SEMICOLON       reduce using rule 141 (cte -> cte_f factor_float_push .)
    TO              reduce using rule 141 (cte -> cte_f factor_float_push .)


state 139

    (142) cte -> CTE_CHAR factor_char_push .

    MULTIPLY        reduce using rule 142 (cte -> CTE_CHAR factor_char_push .)
    DIVIDE          reduce using rule 142 (cte -> CTE_CHAR factor_char_push .)
    PLUS            reduce using rule 142 (cte -> CTE_CHAR factor_char_push .)
    MINUS           reduce using rule 142 (cte -> CTE_CHAR factor_char_push .)
    LESS_THAN       reduce using rule 142 (cte -> CTE_CHAR factor_char_push .)
    GREATER_THAN    reduce using rule 142 (cte -> CTE_CHAR factor_char_push .)
    DIFFERENT       reduce using rule 142 (cte -> CTE_CHAR factor_char_push .)
    EQUAL           reduce using rule 142 (cte -> CTE_CHAR factor_char_push .)
    GREATER_EQUAL   reduce using rule 142 (cte -> CTE_CHAR factor_char_push .)
    LESS_EQUAL      reduce using rule 142 (cte -> CTE_CHAR factor_char_push .)
    AND             reduce using rule 142 (cte -> CTE_CHAR factor_char_push .)
    OR              reduce using rule 142 (cte -> CTE_CHAR factor_char_push .)
    RIGHT_PAR       reduce using rule 142 (cte -> CTE_CHAR factor_char_push .)
    COMMA           reduce using rule 142 (cte -> CTE_CHAR factor_char_push .)
    SEMICOLON       reduce using rule 142 (cte -> CTE_CHAR factor_char_push .)
    TO              reduce using rule 142 (cte -> CTE_CHAR factor_char_push .)


state 140

    (135) condicional -> WHILE punto_while LEFT_PAR exp_or . RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while

    RIGHT_PAR       shift and go to state 172


state 141

    (130) no_condicional -> FOR LEFT_PAR dec_varaux punto_for . EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for

    EQUALS          shift and go to state 173


state 142

    (18) declaracion_inicial -> dec_varaux punto_dec_var_1 COMMA declaracion_inicial .

    MORE            reduce using rule 18 (declaracion_inicial -> dec_varaux punto_dec_var_1 COMMA declaracion_inicial .)
    SEMICOLON       reduce using rule 18 (declaracion_inicial -> dec_varaux punto_dec_var_1 COMMA declaracion_inicial .)


state 143

    (33) funciones_aux -> tipo FUNC ID punto_id_func punto_return_value LEFT_PAR not_params RIGHT_PAR . LEFT_CURL not_variables estatutos RIGHT_CURL punto_end_function_return

    LEFT_CURL       shift and go to state 174


state 144

    (34) funciones_aux -> VOID FUNC ID punto_id_func LEFT_PAR not_params RIGHT_PAR LEFT_CURL . not_variables count_vars estatutos RIGHT_CURL end_func
    (36) not_variables -> . variables count_vars
    (37) not_variables -> . empty
    (10) variables -> . VAR punto_variables_1 SEMICOLON
    (11) variables -> . VAR punto_variables_1 variables_aux SEMICOLON
    (147) empty -> .

    VAR             shift and go to state 10
    RETURN          reduce using rule 147 (empty -> .)
    ID              reduce using rule 147 (empty -> .)
    READ            reduce using rule 147 (empty -> .)
    WRITE           reduce using rule 147 (empty -> .)
    IF              reduce using rule 147 (empty -> .)
    WHILE           reduce using rule 147 (empty -> .)
    FOR             reduce using rule 147 (empty -> .)

    not_variables                  shift and go to state 175
    variables                      shift and go to state 176
    empty                          shift and go to state 177

state 145

    (42) parametros -> dec_var_param COMMA parametros .

    RIGHT_PAR       reduce using rule 42 (parametros -> dec_var_param COMMA parametros .)


state 146

    (44) dec_var_param -> tipo ID punto_push_param .

    COMMA           reduce using rule 44 (dec_var_param -> tipo ID punto_push_param .)
    RIGHT_PAR       reduce using rule 44 (dec_var_param -> tipo ID punto_push_param .)


state 147

